x,y,label
0.0624485995570509,0.3645292318066165,2
0.1140412035856909,0.35381891412455146,2
-0.05116947494132054,0.37012698576034925,2
-0.022816691350939645,0.3748573448163211,2
0.058721772597940536,0.372859172302235,2
-0.04495943608498208,0.37668512792616293,2
0.03163607696802969,0.3799477222482735,2
-0.19151753225331564,0.3318696631628131,2
-0.09952972847084583,0.371985007878289,2
-0.11966190794905612,0.3680079674898988,2
-0.06299904852683373,0.38374083522086083,2
-0.04103626925457662,0.38862096531847473,2
0.08833660068579903,0.38262049784826424,2
0.15954859165449736,0.36089453664095916,2
-0.03451929335012039,0.3949874761452018,2
-0.06291712007906801,0.39339730698302666,2
-0.06481264951799297,0.3950188499115764,2
0.014043347613183347,0.40195916566258166,2
0.03914098972356071,0.40220819672404984,2
0.12895913321250943,0.3849874097067462,2
0.03713360695123462,0.4062221325289584,2
-0.1695637825346617,0.373095511083884,2
0.07329080466163666,0.4051476948893469,2
0.2238916675816937,0.3477930805236877,2
0.22866272436990517,0.34695737789221137,2
-0.0008509826662727931,0.4174340023320063,2
-0.09162005774301915,0.4092073940494757,2
0.35237896445973493,0.23081225389899654,2
0.08993827352136716,0.4134778009574036,2
0.10231094096933084,0.4125530984471463,2
0.16937173004409764,0.39192200303237357,2
-0.08227703906830583,0.4208912317056871,2
0.03533288601722866,0.42931000093485183,2
-0.06556848870450725,0.42766816767825794,2
0.04835045897138362,0.4318710097467558,2
0.1555922089448511,0.4077985985889525,2
-0.031166496109839157,0.43726745538123996,2
0.22054907069388716,0.38105784327078374,2
0.18990198470651168,0.3993297536626678,2
0.04223528321570595,0.44207520766037156,2
0.19150980687326172,0.4027813844196645,2
0.2565027263805911,0.3671743339031675,2
0.29425032339484625,0.340200568225667,2
0.1507798878591387,0.425795013057014,2
0.17057376080691797,0.4203142837283691,2
0.17613029993945348,0.4200814309712914,2
0.3481019841794764,0.29673782199540216,2
0.3228289084227089,0.32673399950778154,2
0.2976931407313355,0.3522853071469473,2
0.16941502979734344,0.4310272305064954,2
0.2556614672104552,0.38844584049675673,2
0.26385384477437146,0.3852380892852991,2
0.08230102767410274,0.461557479272123,2
-0.009467637147559592,0.47064626592782693,2
0.30461139537646725,0.3613937859390403,2
0.027708497844168758,0.47373947032755176,2
0.23968590613588986,0.4117742559414768,2
0.2744769023621258,0.39177490393111325,2
0.31473377022176985,0.36275724934672815,2
0.27689509137425017,0.3947297153780096,2
0.1634612743088189,0.45563403335979225,2
0.37132904317860516,0.3135019488585753,2
0.4358419766265926,0.21923622035340679,2
0.3701897698924779,0.3206922992480616,2
0.009287229980622787,0.4915956473379762,2
0.42347586714854046,0.25356752281063727,2
0.28141121280781917,0.40782231733146945,2
0.3525254327686074,0.35089513526380095,2
0.36718878068435795,0.3383363540913375,2
0.29124616009112325,0.4078964633569666,2
0.2988034356598069,0.4047621126271252,2
0.41761876294665373,0.28395367434810337,2
0.3941687331140398,0.3187360012666136,2
0.4236550306980434,0.2818009952547103,2
0.5042188823473946,0.08123860478657037,2
0.40311511167665526,0.3166746819515775,2
0.36084140870316933,0.3667882623682082,2
0.031606579057856556,0.5154647698610164,2
0.518112166072938,0.015254189697423223,2
0.293090246047399,0.42982352855953443,2
0.5192307570476677,0.05508247479415239,2
0.40206114775170554,0.3361149217030452,2
0.49623819447400574,0.17427868333228205,2
0.35904529251130685,0.38693427091327626,2
0.4289967299526632,0.3108165917408135,2
0.404290337137675,0.3452755656069015,2
0.36501101138583864,0.3891797121364708,2
0.3775362570053835,0.37973083131114616,2
0.48644015250346917,0.2283584888536279,2
0.3781187897174352,0.38450948366175075,2
0.12631052642440863,0.5262356913100421,2
0.38864922285109216,0.37933411680107,2
0.4665586343922068,0.281668455690006,2
0.47710398426210304,0.26732864247872984,2
0.48127913033790687,0.26372182159983093,2
0.2075039369564465,0.5101119006645926,2
0.4691386325111195,0.29202989927378914,2
0.5174573225336756,0.19929418064662244,2
0.536902718762356,0.14605034452152918,2
0.42462633159768354,0.362505091682821,2
0.4188410297236167,0.3720472203925436,2
0.5536398645106261,0.09729630606022947,2
0.25015780679464505,0.505518268494253,2
0.42076341944414125,0.3784666685980474,2
0.5101097722631798,0.24945013507874686,2
0.2745591702795313,0.49921972707281187,2
0.5045593213097848,0.26869301882177316,2
0.57354703814618,0.0002535461991139381,2
0.48889375706734267,0.3035236970767899,2
0.467028246549218,0.3394452495075949,2
0.5350825522146841,0.2218717915191737,2
0.4763992890154698,0.33285637295586173,2
0.5615222573347268,0.15703142714638404,2
0.5687609628830474,0.13675085982646765,2
0.5158546100050204,0.27984784586518013,2
0.3923473873262662,0.43900175063411945,2
0.3788524650996228,0.4531834970066042,2
0.4726382121262161,0.35744972310218437,2
0.5800328701682961,0.13030354728630056,2
0.30281252273364634,0.5137985312911972,2
0.31960057006095083,0.5057808705705814,2
0.48565946155749,0.3526689786784401,2
0.574459680998404,0.18034842028826792,2
0.466925089421121,0.3831535518562609,2
0.6001800920199674,0.083144423616342,2
0.5816914594709711,0.176280706787763,2
0.5526699995778654,0.25751439903820367,2
0.6064800434265906,0.07915145340358994,2
0.5945303897624183,0.15148947742880758,2
0.5429084357156079,0.2898371542616579,2
0.5936610574911605,0.16931817027705887,2
0.6128740820725576,0.0885530962977317,2
0.6059746215349668,0.13642762086660482,2
0.5418286109574755,0.3075844426074011,2
0.6240746131150438,0.03306439965941396,2
0.6261961632967998,-0.02870427794048021,2
0.6152347070222776,0.12970068612767086,2
0.6128831808879246,0.1486872908671312,2
0.6053306653203211,0.18361217183064799,2
0.5877799634635309,-0.23888396279364296,2
0.6271901336049271,0.1077163289031136,2
0.6114328013373023,0.18315809480873796,2
0.3531223082300532,0.5339808326931932,2
0.49343968700169555,0.41083981613308396,2
0.6257427223204073,0.1522056458666216,2
0.6392069982089742,0.09268554105256266,2
0.6436345129512274,0.07330580941061743,2
0.6485533844695535,-0.038572221754058285,2
0.6335605175339056,0.15227543869464039,2
0.6409733796244501,-0.12737560204637488,2
0.5943044588576,0.2763431839382027,2
0.5730553294127283,0.32197843292514355,2
0.5757633791954334,0.32103812653908037,2
0.65831696431347,-0.060839104655159626,2
0.6559728467576887,0.09645294233721576,2
0.6597212503164709,-0.0830637720512685,2
0.6557486772002346,0.12108184108753474,2
0.6444334879098998,0.17864850982487585,2
0.6580676249831878,0.1292545195712293,2
0.5435114895339809,0.39612139436069704,2
0.6170665663762337,0.2722318284079453,2
0.5974688160564369,0.3169921070888945,2
0.6535876438312187,-0.18125972882417968,2
0.6644213368049902,0.14547284617110534,2
0.6670925359051713,-0.1421232690094229,2
0.6195653378903698,-0.28974286770418545,2
0.6843954936409393,0.04497618033844476,2
0.6852045369083295,-0.059413393222258123,2
0.6003681131758598,0.3394344509954022,2
0.6740841250371554,0.15458935386244355,2
0.6927389752841601,-0.032200856474034596,2
0.6896368935453766,-0.08927090312111001,2
0.6861041273006845,0.12442214673593822,2
0.45443229186074896,-0.5313846913422607,2
0.6993726194897432,0.049216258847645196,2
0.699772230232529,-0.06735190225486226,2
0.6772552164335175,-0.19550761017788965,2
0.7040964857627731,-0.061916414699085494,2
0.7059666977478227,0.06238128052050366,2
0.6465372609172442,-0.29491036013763544,2
0.5846568274153716,-0.4072693717638063,2
0.708918192965594,-0.08856403569718437,2
0.6819047963153619,-0.21940450355868713,2
0.7128272450814431,-0.08798266726665464,2
0.6432287846635105,-0.3238190146778831,2
0.7108921628551966,0.1264120170770213,2
0.4631892926733476,-0.556377780805295,2
0.7258245713652571,-0.006275901609622537,2
0.7071500525390887,0.17195024575998927,2
0.7257721242988047,-0.07521665284371595,2
0.7066024935385279,-0.18946641870651693,2
0.5540919333372236,-0.4805786850120953,2
0.6417323118733204,-0.35909576344887517,2
0.7067084755233345,-0.21008781823664444,2
0.7295943139582353,0.11864560705468198,2
0.741071970295909,-0.003887046151831137,2
0.7241770685354546,-0.16611961928923116,2
0.37076354687358154,-0.6460612788283733,2
0.7207727271778345,0.19541580693832938,2
0.599609962021914,-0.448347724884137,2
0.7417204119505724,-0.1151216554233792,2
0.5126224302401242,-0.5508920349033645,2
0.7543650496994494,0.00812624869138816,2
0.7013762928036631,-0.28298424515561826,2
0.758065389985832,-0.015133524812902545,2
0.6140638034570678,-0.44800493889317217,2
0.5233146694669591,-0.553915522979448,2
0.4360611156365173,-0.6272451451878192,2
0.620261971213233,-0.44919174482657515,2
0.4466411584608643,-0.6244432951926806,2
0.5470028875428604,-0.5414170851734252,2
0.7175884034344467,-0.2834530244621632,2
0.6518793491811827,-0.416261230023607,2
0.7674369313009523,-0.11049555032307913,2
0.7193458119951913,-0.29439119306434297,2
0.5317165019582476,-0.5695307225462649,2
0.6333041242974848,-0.45714759988801246,2
0.6419904906771795,-0.4482006920335012,2
0.7735223857719573,-0.1329797979372301,2
0.7493297426426044,-0.2398281701517551,2
0.7598627924083938,-0.21123566589182913,2
0.6394929972589515,-0.4648303783955564,2
0.7729994830599018,-0.1746545927530581,2
0.6089124496885122,-0.5101756153716458,2
0.7798970112348956,-0.16075612916508414,2
0.36477302512150567,-0.7099705075561964,2
0.6144083037477008,-0.5125063579774165,2
0.7516728777681277,-0.2796396139704831,2
0.6408566239497381,-0.4853561203619173,2
0.7149141182603241,-0.37179318938249944,2
0.6146101466924614,-0.5240787963987958,2
0.630963628777922,-0.5073147055540567,2
0.7730090045640134,-0.24703589456127723,2
0.7537060003238226,-0.30592566320629255,2
0.6117487166160251,-0.53900611778668,2
0.34607316756160456,-0.7403415022231629,2
0.458579413304817,-0.6787432782778795,2
0.7307924986990687,-0.37423579174186117,2
0.4999680985798829,-0.6536603408543822,2
0.6491314395135213,-0.5089257321391701,2
0.5881581504369106,-0.5810261194082647,2
0.5911796350658943,-0.5806716664104854,2
0.07499670245903359,-0.8271682249725845,2
0.7786387317255391,-0.29448189231800226,2
0.6065850493822417,-0.5729099125879088,2
0.8192679866835069,-0.16778478973721342,2
0.5062036354595806,-0.6680549960011146,2
0.3931215112400584,-0.7424218161966194,2
0.3067047864079888,-0.784135942458618,2
0.8277088159632217,-0.1644527096199666,2
0.5211529703777381,-0.6661553749850494,2
0.2507329936740965,-0.8097656706946352,2
0.6618385736125538,-0.5327180308521331,2
0.6243663429987102,-0.578985352990842,2
0.5885421316587831,-0.6179978550188983,2
0.5046644511786749,-0.6905577821780973,2
0.43456493896022247,-0.7388977540014298,2
0.2754844336152884,-0.8137520943604681,2
0.5812119146396014,-0.6352571689377068,2
0.5181349482153429,-0.6900559404685491,2
-0.04571427374356014,-0.8636206023557387,2
0.4565476853825318,-0.7367435874678887,2
0.5033305513155275,-0.7079470819549244,2
0.7627730278180117,-0.4195462832265148,2
0.5314462940063358,-0.6918995030272809,2
0.571797005290528,-0.6614633998769314,2
0.5235161837343993,-0.7026729380761051,2
0.6300785527387452,-0.6116858072427583,2
0.6459739022122221,-0.5976817990355775,2
0.6478314726235813,-0.5984770280612587,2
0.5444789787992094,-0.6962505407195754,2
0.1581160340223268,-0.8715449192820237,2
0.23314432616795025,-0.8565110924083534,2
0.5587128453020318,-0.6922362569281081,2
0.7809052650051597,-0.43003354012669043,2
0.6443568645400938,-0.6188248203400911,2
0.5630514542924457,-0.6960734763924961,2
0.43195068017075083,-0.7863691125380984,2
0.5947139387751217,-0.6743092004291064,2
-0.07868926255634034,-0.8975592521860605,2
0.49995243945875956,-0.7518553470863053,2
0.6856460849586343,-0.5903980803215529,2
0.45734044359389725,-0.7829233404939021,2
0.6380392124407721,-0.6469089906331029,2
0.3717870511295926,-0.8311576003926099,2
0.34516633874560515,-0.8446178455052465,2
0.3065965598600703,-0.861391573599802,2
0.7321435051739069,-0.5508609784901376,2
0.3265052581819886,-0.858119182481376,2
0.29572402231855566,-0.8712181424449008,2
0.6848446001702587,-0.6172263813418348,2
0.10593667345480538,-0.9177537717144986,2
0.14461986502814295,-0.9143855532307648,2
-0.28050747389331193,-0.8842284390437726,2
0.29792966184884384,-0.8805214766757268,2
0.3192531436814933,-0.8750432060679629,2
0.29844039184139315,-0.8843680182256083,2
0.2978321698258359,-0.8865816282965483,2
0.7283351306673741,-0.589765798679548,2
0.6914006653418577,-0.6354784840011154,2
0.31382629136380397,-0.8871077247360464,2
0.4367954914542407,-0.8356095241341193,2
0.2624626267124546,-0.9076016298273972,2
0.7542607825307278,-0.5721180302148351,2
0.6316684067538424,-0.7076946100623648,2
0.5367817009722501,-0.7844217999979101,2
-0.033868528744002806,-0.9518024186492565,2
0.5232849195163638,-0.7980462580168626,2
0.4426318987729944,-0.8475961323800124,2
0.19788263368260575,-0.9374588941386321,2
0.3014410621209914,-0.9114668197048542,2
0.1620100671767905,-0.948182591539455,2
-0.4517155189634507,-0.8514204831158045,2
0.4896237068744972,-0.8324096852820623,2
0.2641914034807045,-0.9308710539714986,2
0.31463755375592845,-0.9170655559111778,2
-0.2756054709974223,-0.9315271894434602,2
0.3677917731222498,-0.9011842193195335,2
0.16677205645563736,-0.9608853318113548,2
-0.09593472674647,-0.9724335818210442,2
0.4222935104194514,-0.8833023185853637,2
-0.3616590536015142,-0.9118602003525698,2
-0.09145215592373966,-0.9786018338737427,2
0.40369854929915067,-0.8982196426208712,2
-0.045039320194329345,-0.9856448410617086,2
0.1431188676456462,-0.9781624505902644,2
-0.02188436423622146,-0.9902391683505388,2
0.08864640569618928,-0.9884175967526456,2
-0.26340633556557125,-0.9587632017570643,2
0.4323634319356505,-0.8974748632678509,2
0.18946155665694828,-0.9799491455183278,2
0.09937089221720867,-0.9950504639363553,2
0.01589518087235311,-0.04740615176361798,3
0.016688670152520534,-0.04914767068233474,3
0.0006098616940640454,-0.053804158998198674,3
0.0020148648244176204,-0.05567497602362079,3
0.039353029546578884,-0.04208151430938799,3
-0.0195392573154756,-0.05622039947447991,3
-0.006538505435316869,-0.061073839894833455,3
-0.04390244666478691,-0.04563814408870642,3
-0.016525540204851728,-0.06310245282882437,3
0.00496984462512097,-0.06695006091416303,3
-0.05444762369192323,-0.04244658093550212,3
-0.05680462261031041,-0.04249689074022554,3
0.01994680733851927,-0.07006154173320135,3
-0.01765025251061508,-0.07263577759453622,3
-0.0033495787423119205,-0.0765800870787593,3
-0.013493279975725357,-0.07738960906607241,3
-0.015526395538158256,-0.07894866044163529,3
0.019836451684557044,-0.07994037680300839,3
-0.01924726750540924,-0.08204102043607407,3
-0.05411446306665168,-0.06706189585951992,3
-0.010051480092843233,-0.08750072201260911,3
-0.011141410195583875,-0.08928752525425764,3
-0.052033654940318044,-0.07573061131399061,3
-0.04175226107596086,-0.08398129522469922,3
0.027663255967985613,-0.09160559483366222,3
-0.026901573765801094,-0.09381431934614379,3
-0.06532158417116314,-0.07505425533289946,3
-0.06169914709600775,-0.08047200900594297,3
-0.03686894766743701,-0.09650355969712064,3
-0.04715378950209105,-0.09405186223183785,3
0.010831419206029263,-0.10656518331942748,3
-0.03812305678275459,-0.10213503184787394,3
0.0010770159554942744,-0.11091661482229796,3
-0.01670852527347834,-0.11158159693714101,3
-0.0625039387865469,-0.09620866062754921,3
0.004219637467213265,-0.11655691108560888,3
-0.04554572049640828,-0.10943776903839834,3
-0.052628116815009715,-0.10833414660429828,3
-0.04190706894982429,-0.11494355393504821,3
-0.09648844843845064,-0.07827942464789513,3
-0.0057091342349340985,-0.12602305243289635,3
-0.06619305826574423,-0.1096213798283366,3
-0.043846089270504145,-0.12234010470985737,3
-0.03921804882094787,-0.1258967325429079,3
-0.06749444098329194,-0.11549135844336636,3
-0.012592440645954299,-0.13508569008088686,3
-0.001988345325543352,-0.13756078097735341,3
-0.0371446950319687,-0.13444199988198768,3
-0.11523712800872828,-0.08191148098716845,3
-0.06277263287005488,-0.12880465289176923,3
-0.07534308558032793,-0.1241115068030012,3
-0.057095343152416295,-0.13556113766313588,3
-0.08488521605341647,-0.12245367656870118,3
-0.02833858226073748,-0.14821699999447338,3
-0.11288500121731644,-0.1029880154252496,3
-0.09591097662785884,-0.12139229316304051,3
-0.04037436904187518,-0.15131957250950595,3
-0.0799251667129213,-0.13689272374991454,3
-0.1077443346643559,-0.11885287036557042,3
-0.10435532559707093,-0.12433526366016151,3
-0.13684086097788706,-0.09080509251758699,3
-0.05943653215174404,-0.15513615943205386,3
-0.1310013523573681,-0.1052367199328316,3
-0.1309330493957906,-0.10833327886018794,3
-0.08676634011850444,-0.14833022319470376,3
-0.05046020538496449,-0.1662587131184417,3
-0.04687233785800284,-0.1692819070386213,3
-0.12019716206288995,-0.1306845797996851,3
-0.10049389859474792,-0.148682478913888,3
-0.16619070310316583,-0.07261603393916925,3
-0.13083783959402728,-0.12832802450146008,3
-0.09398912934525466,-0.1595434067361385,3
-0.0633938347653356,-0.1760055643286344,3
-0.08861705805416613,-0.1669122069904886,3
-0.13357429464294576,-0.13635892144571146,3
-0.10016672882998094,-0.1647206813856655,3
-0.14566372832035174,-0.12917442646592978,3
-0.11103262726099705,-0.1622363603256358,3
-0.12453911825987662,-0.15456734663348212,3
-0.0961049275485258,-0.17585313242618197,3
-0.19494535954382639,-0.054069045704105916,3
-0.15178052541641202,-0.13661533446151175,3
-0.15024126479514843,-0.14110213116755857,3
-0.05134846183415114,-0.20157878128159012,3
-0.17248568426839578,-0.11964542537627978,3
-0.09569326635115125,-0.18897633801148267,3
-0.10578594872946961,-0.18571149138821488,3
-0.1891687528358677,-0.10349890979459382,3
-0.13479097318519095,-0.17074220418140887,3
-0.06253597438084699,-0.2103394232635341,3
-0.2161560998084038,-0.04763533229390167,3
-0.026528988145764765,-0.22166463276422219,3
-0.19109413196942346,-0.11906170915816879,3
-0.2078314575059469,-0.09143113982070548,3
-0.14241327195119896,-0.17927684511428926,3
-0.19467372795435933,-0.1240938153060907,3
-0.1972579209168372,-0.12356822037319919,3
-0.21880899434230008,-0.08480756163325458,3
-0.20443934004306066,-0.1190437305763336,3
-0.17665752719713146,-0.16019792642149014,3
-0.22333168664939332,-0.08891494952333237,3
-0.22277158757298426,-0.0952608640142032,3
-0.14874433394755357,-0.1936571363518818,3
-0.12337145288423687,-0.21293390481698588,3
-0.20906438657645407,-0.1333945062793939,3
-0.19292734595493036,-0.1588362333427299,3
-0.15793203047284282,-0.1961186639688416,3
-0.21460656702162811,-0.1353198940686116,3
-0.14358071576601478,-0.21147499875845796,3
-0.22340567967850058,-0.12807768343568607,3
-0.19034691965857214,-0.17625601696771384,3
-0.2523413882255911,-0.06792163668558349,3
-0.25865300156474036,0.04885478779941515,3
-0.18356601853146615,-0.19130491861021517,3
-0.26146829102580305,-0.05423583993498574,3
-0.2595595719936133,-0.07040177270653869,3
-0.23449500360208628,-0.13552605186672936,3
-0.22043980692987966,-0.16061255981930542,3
-0.27463095037690394,-0.003174636201107695,3
-0.13123186134122244,-0.24343339771826483,3
-0.2202734510170138,-0.17034629328364467,3
-0.1771265051740222,-0.2173208119182617,3
-0.28215481863919684,-0.007869096713224626,3
-0.2501579513214203,-0.13480594556015102,3
-0.2384955206243539,-0.1579783478201455,3
-0.2474434568675485,0.14731559499367936,3
-0.2642335057202999,-0.11920960294194237,3
-0.2513823806643495,-0.14813692565029918,3
-0.2805699625861447,-0.08679153289153274,3
-0.19484711122038717,-0.22228079165966813,3
-0.29006030468592203,-0.06609303071191783,3
-0.27685338483993605,-0.11398176741968877,3
-0.2945741499551636,-0.06331927103796658,3
-0.24363805057627266,-0.18048442894054006,3
-0.24466470139231097,-0.18229489984663513,3
-0.2645742735683474,-0.1557500150530346,3
-0.26416259280468224,-0.1601510342101302,3
-0.3097120681487713,0.02623983190450296,3
-0.3077860387024617,0.055362099143575885,3
-0.2973018264594075,-0.10297181312805462,3
-0.2934077413792055,-0.11876480646153467,3
-0.29731943628156626,-0.11403155427902283,3
-0.31136138962050197,-0.07531425621703466,3
-0.3145050310850397,-0.07020039956340811,3
-0.32039859300724294,-0.04916156815280998,3
-0.29304498474870677,-0.14294968195965496,3
-0.29172482568554625,-0.14983893412200167,3
-0.3262479359929335,0.04867975727800931,3
-0.3097688900925724,-0.11878666850365727,3
-0.33195836251755934,-0.03372737434193633,3
-0.32889273722510565,-0.0666150053272391,3
-0.30229263071337875,-0.15002835474088572,3
-0.3393482539207998,0.0045501223445011015,3
-0.3394892153115168,-0.034940834979449005,3
-0.3303040958139211,0.09314553519495765,3
-0.34335178550265577,-0.034594565664761635,3
-0.33819347163667984,-0.07765309674304864,3
-0.3487040399682571,-0.011626017297536225,3
-0.31385620655402735,-0.15670368987265493,3
-0.33147308093735794,-0.12052677477125108,3
-0.3538713461984708,0.022864123427160446,3
-0.3508118104489666,-0.06350284556101908,3
-0.3569819392346499,-0.03203937759049871,3
-0.35870034825615726,-0.034132458088898754,3
-0.3513160088275461,-0.08822478858458811,3
-0.2905204453740662,-0.21951596299784282,3
-0.36506776767561216,0.02655177911811722,3
-0.3601668499509687,0.07521067684867655,3
-0.3406701836320558,-0.1439625451715141,3
-0.3361881212082589,0.15865297748863955,3
-0.3709074665243481,0.045165828125938626,3
-0.34328737748558463,0.15229053426269154,3
-0.36450675081622175,-0.0980154965112805,3
-0.3780237030094362,0.031798057438511614,3
-0.38122880843256063,0.0050703677054255245,3
-0.36789537302201597,0.1070954387319577,3
-0.3827166707858307,-0.04250838550569813,3
-0.3860656008040656,0.026498834424378885,3
-0.3497196605867473,-0.17006489270387484,3
-0.38679901294762137,-0.05564848301744663,3
-0.3889884357607551,0.05375683434482351,3
-0.39251165615497574,-0.04043784686038836,3
-0.3942850184555869,0.041785310175054734,3
-0.3983666337891101,-0.004902063246696751,3
-0.38003350815428866,0.12575811704598214,3
-0.35345675931135956,0.19192890811301744,3
-0.4024573594347507,-0.03649005926769292,3
-0.40491172833462985,0.029870653302108353,3
-0.33502470316871114,0.23270963449823137,3
-0.3644325757402251,-0.18745942088289871,3
-0.40974577559298897,0.040306278739191403,3
-0.2813267880906693,0.3032206193108503,3
-0.26765329017041606,0.31784867445225734,3
-0.40239608520314596,0.11103720587081707,3
-0.4191812475442409,-0.011489474872720172,3
-0.40356423254978707,0.1207523968712479,3
-0.4225137381205623,0.023128467912152,3
-0.3262483679411377,0.2724510783537381,3
-0.4267935218185481,0.011701672220625679,3
-0.39654866706217046,0.16330368867785505,3
-0.383240742306912,0.19667745974827924,3
-0.4315948404364626,0.030416805632676378,3
-0.36761538587944553,0.23175259223389985,3
-0.43462425601924054,0.040129647085084735,3
-0.3815289343489268,0.21589314549082275,3
-0.34665807442669305,0.271431670843503,3
-0.44167138459264976,0.021293285039440647,3
-0.34348186210631787,0.28148626748075645,3
-0.43556277950613864,0.0958849042995942,3
-0.40108552772842815,0.19935154768578903,3
-0.4063932858728432,0.19278012510762588,3
-0.43609588056776494,0.11771300131617961,3
-0.40200109534421774,0.21013001766515138,3
-0.4551186589581423,0.01890231392692145,3
-0.4249178771973587,0.16933140296576366,3
-0.35795716674262623,0.28781986958050765,3
-0.4507658972479528,-0.0976537226548675,3
-0.4631253849145734,0.0008964413324212487,3
-0.46226263607095475,0.05065779415022425,3
-0.46691246017411403,-0.004471171274129844,3
-0.38630004404616713,0.2656709276495623,3
-0.46243730282336715,0.08803002182445549,3
-0.467054887573611,-0.07247967095781345,3
-0.4514114120012951,0.14637138967027202,3
-0.43938673824016145,0.18424620949971085,3
-0.3398347440929509,0.3366563410776924,3
-0.4704996235962282,0.0963341697811409,3
-0.3031469545840063,0.37494581442656655,3
-0.3789929932714202,0.30114161387218547,3
-0.3809017015126736,0.30179897950591766,3
-0.46387039560863097,0.15115225761633524,3
-0.19276567289254928,0.4502503879891018,3
-0.4216414913946298,0.25292486207739473,3
-0.4929316011798814,0.0254309897520673,3
-0.42312192163990686,0.2578355146897532,3
-0.49704473901403523,0.018657548578651262,3
-0.42975518338375535,0.25418412915656097,3
-0.4374162286598376,0.24468529480119985,3
-0.3317928473261533,0.3781922360965147,3
-0.29030448690121285,0.41322926472589727,3
-0.45708324249421894,0.21917239356070592,3
-0.30978875681629425,0.403641316161416,3
-0.22660336661412364,0.4576978331415492,3
-0.45980242609153293,0.2266415151986842,3
-0.44982871417831977,0.2497884696030959,3
-0.3180685735554765,0.4068602798553768,3
-0.3698118764568934,0.3631970305048598,3
-0.32521271118120004,0.4060626189612473,3
-0.2076974429402074,0.47905785693362957,3
-0.33958297268930493,0.3991363323256325,3
-0.2503762571484209,0.46253338795724014,3
-0.3047106616179503,0.4310255964302695,3
-0.32594888965868873,0.4176152168464671,3
-0.32914575419095476,0.4175272031929515,3
-0.20117146171826888,0.4941901757033158,3
-0.46848759156592884,0.25932316932862864,3
-0.475628928352612,0.25009746882616934,3
-0.2901695281647732,0.45455803489525626,3
-0.37759669071640306,0.38768426722552224,3
-0.35181001115717947,0.4137297507330007,3
-0.25893046160266897,0.47955092984055675,3
-0.2535455643444284,0.4845693569444512,3
-0.3849565630495929,0.39113583964115306,3
-0.38846170627062054,0.3903454083416202,3
-0.337814419719679,0.4373258926861286,3
-0.19090714471147607,0.5206099434139156,3
-0.28279782657358155,0.4791874600138502,3
-0.12273392714117234,0.5446593854057614,3
-0.3365408927336435,0.4478695902824836,3
-0.16343353227400037,0.5378411952209997,3
-0.19783911795667855,0.5281925136613146,3
-0.2360442135610465,0.514355911433297,3
-0.26223309935449074,0.5036577719564506,3
-0.357801757329036,0.44337453279985656,3
-0.33136292379408,0.4658053883531051,3
-0.27867600611565907,0.5012942777125586,3
-0.3018127305476798,0.48995185076284636,3
-0.15643727405256283,0.5557569970545705,3
-0.3178006102432536,0.4842966050732995,3
-0.3085222040072321,0.4925075605778013,3
-0.3640795353573088,0.45542530290698985,3
-0.31131164391968186,0.49525235074954943,3
-0.29713381783848436,0.5060951390751937,3
-0.5476815161067773,0.21611100461695734,3
-0.46301595422395087,0.3667706346005361,3
-0.2860475573908372,0.51897396757297,3
-0.3118299303151723,0.5061415211881943,3
-0.43744107369192914,0.40537595109793906,3
-0.5193352460809189,0.297068536867322,3
-0.3140431137633122,0.5114855265012378,3
-0.14245432453701976,0.5850096095056587,3
0.06419495390032515,0.6005869556731359,3
-0.25126830228166763,0.5513559451970013,3
0.025098247150471674,0.6072972250859011,3
-0.22180541842034313,0.567943791677294,3
-0.21153525486841523,0.5738778891004379,3
-0.17011001412413265,0.5894726704584307,3
-0.362651956693677,0.4972310367102116,3
-0.22615434838455198,0.5744182314953563,3
-0.048007063743335895,0.6173747752953134,3
-0.33290353710142284,0.5243977237413697,3
-0.25847313929358223,0.5669021690291309,3
-0.38622722475836063,0.4913154873551044,3
-0.128316912404846,0.6135799381422146,3
-0.10984576539659927,0.6190879747913147,3
-0.06240941702531898,0.6275657483859896,3
-0.3828949945962048,0.5035176929708451,3
-0.15242719083978973,0.6158869901385112,3
-0.33185640198473687,0.5429931856528909,3
-0.16166012500982074,0.6174649481767825,3
0.09962560889958966,0.6323809234194393,3
-0.24302558491033294,0.5943152734934448,3
-0.0081708697998373,0.6439361381824629,3
-0.2769647894263435,0.5834952454798197,3
-0.22359603900100908,0.607983502488652,3
-0.04402898648775578,0.6482057984520176,3
-0.24999122640234533,0.601740081205604,3
-0.4167312889978006,0.503394924640781,3
0.13558203398941623,0.6412338553027442,3
-0.035250787855670235,0.6563687254834863,3
-0.21201439865876337,0.6241945548269626,3
-0.4463466042391673,0.4877061933606217,3
0.280703011206872,0.600674092389781,3
0.5179619333869329,0.4169498218114299,3
-0.034941468876489204,0.665917587726708,3
0.09973229046424364,0.6612588605388389,3
0.1798753414815305,0.646068565562128,3
-0.19679139872823392,0.6431096669404797,3
-0.12230579285541181,0.6632666196724337,3
-0.373881431694487,0.5636183612610738,3
-0.1868713136029491,0.652005375449135,3
0.09355612957022597,0.6736952667153684,3
-0.08607236090327951,0.6766114274403386,3
-0.06430806516654858,0.6809380368691327,3
-0.03718803097190197,0.6848628321542162,3
-0.3712384220567503,0.5789794838185159,3
